no_cells,no_celltypes,no_markers,k,frac_correct,concordex,mean_random_cdx,concordex_ratio
1000,2,1,20,0.982,0.9667071707170716,0.4990778411174451,1.9369867605273663
1000,2,11,20,1,0.998001152373369,0.49766565700620335,2.005364722928689
1000,2,13,20,0.92,0.8597440796214877,0.4993770454103203,1.721633157797765
1000,2,15,20,0.999,0.9970208083233294,0.4997133520074697,1.9951854484537088
1000,2,3,20,0.51,0.4995495495495495,0.49946446446446446,1.000170352629944
1000,2,5,20,0.946,0.9135600798273388,0.5002101767663425,1.826352445952094
1000,2,7,20,1,0.998001152373369,0.4999499504506127,1.9962021227802005
1000,2,9,20,1,0.998001152373369,0.4963865692484365,2.0105321420851725
1000,2,1,30,0.982,0.9657632429909656,0.5001702614705915,1.9308689807975512
1000,2,11,30,1,0.9970645155697112,0.49912157761336895,1.997638572023549
1000,2,13,30,0.92,0.8590057247675461,0.5004602811082671,1.7164313676707403
1000,2,15,30,0.999,0.9960837668400692,0.4993352452091948,1.9948196655390575
1000,2,3,30,0.51,0.4995829162495829,0.4995150706261817,1.0001358229759036
1000,2,5,30,0.946,0.9119764040574831,0.4986522023647426,1.828882735767828
1000,2,7,30,1,0.9970645155697112,0.4995889156975749,1.9957698904858856
1000,2,9,30,1,0.9970645155697112,0.5005637604361591,1.9918831413223628
1000,2,1,50,0.982,0.9636315631563156,0.49944803813714705,1.929393029053615
1000,2,11,50,1,0.994626218894922,0.4996788932947608,1.9905307833528831
1000,2,13,50,0.92,0.8560696279785597,0.4981480900885454,1.7185042861980944
1000,2,15,50,0.999,0.9935194077631052,0.5006020008003201,1.984649294598804
1000,2,3,50,0.51,0.4996796796796797,0.4995415415415415,1.000276529831157
1000,2,5,50,0.946,0.9080402876060334,0.4992685122335532,1.8187413493067643
1000,2,7,50,1,0.994626218894922,0.4990827374736081,1.9929084783212296
1000,2,9,50,1,0.994626218894922,0.5002202553627375,1.9883765365991892
1000,4,1,20,0.511,0.4645478364291461,0.25008966624300866,1.8575251165226132
1000,4,11,20,1,0.9920632844676196,0.24861331057446104,3.9903868468478128
1000,4,13,20,0.969,0.9400543817128824,0.25077156891473296,3.748648165265173
1000,4,15,20,0.9,0.847487080972892,0.2498610142726505,3.391833989948135
1000,4,3,20,0.527,0.6789515584931275,0.3317675238383513,2.0464678116714534
1000,4,5,20,0.273,0.5631390593047034,0.5012085579723616,1.123562338166933
1000,4,7,20,1,0.9920632844676196,0.24839431234150233,3.9939049937008697
1000,4,9,20,0.362,0.6955887958385184,0.49981137680915705,1.391702606449703
1000,4,1,30,0.511,0.46801220057291,0.24916051896161037,1.878356179877035
1000,4,11,30,1,0.9885712025054028,0.2497888389621964,3.957627597024122
1000,4,13,30,0.969,0.9373189154191806,0.2491663093945627,3.7618204391144494
1000,4,15,30,0.9,0.8454952669960932,0.24896248523361433,3.396074979741311
1000,4,3,30,0.527,0.683263854939395,0.33252034373414724,2.0548031656242665
1000,4,5,30,0.273,0.5692337485282271,0.4997210344756357,1.1391030380090603
1000,4,7,30,1,0.9885712025054028,0.24846270701846784,3.9787508329446153
1000,4,9,30,0.362,0.687127845229954,0.4998204763132621,1.374749290581879
1000,4,1,50,0.511,0.4648840731801168,0.24886084537260528,1.868048276072004
1000,4,11,50,1,0.9835241994709344,0.2500476179031953,3.933347606821438
1000,4,13,50,0.969,0.9321466756643576,0.24844589586165425,3.751910138952017
1000,4,15,50,0.9,0.8372152432982239,0.24875795869900316,3.3655817392811676
1000,4,3,50,0.527,0.6816809881657871,0.3313324395751657,2.0573928379600805
1000,4,5,50,0.273,0.5621026213050753,0.49928245646650554,1.1258208936143224
1000,4,7,50,1,0.9835241994709344,0.2489663185619347,3.9504307456201775
1000,4,9,50,0.362,0.6802225361270866,0.5009981502034776,1.3577346260676173
1000,6,1,20,0.43,0.4089206349060006,0.19917069959955608,2.053116425900791
1000,6,11,20,0.97,0.9359678865971204,0.16477819970423113,5.680168179268479
1000,6,13,20,0.499,0.4762757392691203,0.16557675611205738,2.87646497281775
1000,6,15,20,0.651,0.915272039787,0.24972783246201932,3.665078220411023
1000,6,3,20,0.265,0.28837391993658346,0.1992048302285639,1.4476251384351906
1000,6,5,20,0.821,0.7424637114376333,0.16488726194292996,4.502856695471185
1000,6,7,20,0.732,0.7397746919928292,0.20115318860927064,3.677668234381321
1000,6,9,20,0.799,0.7683228611812575,0.16621182656911812,4.622552299921662
1000,6,1,30,0.43,0.4057393578832328,0.1990893906786133,2.0379757881634744
1000,6,11,30,0.97,0.9292311071040368,0.16590258166996186,5.601064780008077
1000,6,13,30,0.499,0.4729066904424482,0.16539927718899114,2.859182328240093
1000,6,15,30,0.651,0.9084386304164436,0.24778112985471493,3.666294648624379
1000,6,3,30,0.265,0.2823457259875809,0.19949987580922185,1.4152676779487476
1000,6,5,30,0.821,0.7356399579782219,0.16642809632692435,4.420166872143762
1000,6,7,30,0.732,0.7327158985727487,0.1999737167575352,3.6640610098833863
1000,6,9,30,0.799,0.7645087494285498,0.1660141832874998,4.605080929167299
1000,6,1,50,0.43,0.39978149158379384,0.1995699570309405,2.0032148001205083
1000,6,11,50,0.97,0.906778022050973,0.16567439332869377,5.47325391590207
1000,6,13,50,0.499,0.45909532686008647,0.1657426691534117,2.7699284028975484
1000,6,15,50,0.651,0.889012562707788,0.2500171322451309,3.555806575031626
1000,6,3,50,0.265,0.2801161474435196,0.19889946465847536,1.4083303236863864
1000,6,5,50,0.821,0.7217076856560489,0.16553647613356093,4.35981061402895
1000,6,7,50,0.732,0.715143907459392,0.19904314307610735,3.592909036740568
1000,6,9,50,0.799,0.7472419003693184,0.16559585565526347,4.512443245710946
1000,8,1,20,0.147,0.1955506634211531,0.16565765400280005,1.1804505176552107
1000,8,11,20,0.124,0.5740145302834125,0.49953196182803433,1.1491047103028396
1000,8,13,20,0.85,0.9173984717301366,0.1407972892554898,6.515739589740479
1000,8,15,20,0.75,0.7730543365298416,0.14119463523426032,5.475097090248815
1000,8,3,20,0.205,0.4319826007326007,0.2474967985943596,1.7454068221731156
1000,8,5,20,0.257,0.5057207910224025,0.24850487269441163,2.035053822241511
1000,8,7,20,0.217,0.784564393939394,0.49897228867623605,1.5723606535762304
1000,8,9,20,0.847,0.8713571389392779,0.14060058071510403,6.1973935989986435
1000,8,1,30,0.147,0.1939044005345552,0.16636235204276442,1.16555457502014
1000,8,11,30,0.124,0.5508344123147748,0.4999362202081235,1.1018093709742862
1000,8,13,30,0.85,0.9038858314727616,0.14213856499756736,6.3591878213223225
1000,8,15,30,0.75,0.7639434684674683,0.14232977801024005,5.367418393728582
1000,8,3,30,0.205,0.43010490187319456,0.25025594369496806,1.7186600866409023
1000,8,5,30,0.257,0.5004085525167553,0.2503847515086554,1.9985584166033248
1000,8,7,30,0.217,0.7678279505582137,0.500362285132022,1.534544016153456
1000,8,9,30,0.847,0.8612424102721602,0.14274308502952326,6.033514058450055
1000,8,1,50,0.147,0.18938187285223368,0.1660839092528955,1.1402782708098618
1000,8,11,50,0.124,0.5465256797583081,0.4998434757588836,1.0933936447375845
1000,8,13,50,0.85,0.8663983281080403,0.1416871234086884,6.114869913823884
1000,8,15,50,0.75,0.7347931978292572,0.142312340020342,5.163243030957306
1000,8,3,50,0.205,0.42249477351916376,0.2482649632210608,1.7017897654086809
1000,8,5,50,0.257,0.48822072655394216,0.24906098716348865,1.96024568967706
1000,8,7,50,0.217,0.7494298245614035,0.498418793195109,1.5036147007162202
1000,8,9,50,0.847,0.8281355894248047,0.14184942395750322,5.838131494089863
2000,2,1,20,0.508,NA,NA,NA
2000,2,11,20,0.9995,0.9994184941611864,0.4992510898285448,2.001835378074811
2000,2,13,20,1,0.9999753937007874,0.4996318790943815,2.001424319667741
2000,2,15,20,1,0.9999753937007874,0.5000794470051,1.9996330576861103
2000,2,3,20,1,0.9999753937007874,0.4983924684719288,2.0064014947230477
2000,2,5,20,0.508,NA,NA,NA
2000,2,7,20,1,0.9999753937007874,0.4986411854768154,2.005400722655072
2000,2,9,20,0.561,0.5448461875635074,0.4996133602969988,1.090535663897418
2000,2,1,30,0.508,NA,NA,NA
2000,2,11,30,0.9995,0.999327181949272,0.49992519427982407,1.9989534302004324
2000,2,13,30,1,0.9999333162622964,0.4999589139264096,2.0000309793645954
2000,2,15,30,1,0.9999333162622964,0.501047192525731,1.9956868957227925
2000,2,3,30,1,0.9999333162622964,0.4991750954911124,2.0031714829012337
2000,2,5,30,0.508,NA,NA,NA
2000,2,7,30,1,0.9999333162622964,0.5001108550455583,1.999423340193658
2000,2,9,30,0.561,0.5414921665902918,0.4991997790661894,1.0847203650674988
2000,2,1,50,0.508,NA,NA,NA
2000,2,11,50,0.9995,0.9989716686254406,0.5004935843898211,1.9959729750449076
2000,2,13,50,1,0.999597336918251,0.5002440251371018,1.9982194422897737
2000,2,15,50,1,0.999597336918251,0.4995017871241705,2.001188709800877
2000,2,3,50,1,0.999597336918251,0.499304403260568,2.0019798151000865
2000,2,5,50,0.508,NA,NA,NA
2000,2,7,50,1,0.999597336918251,0.49996538313808336,1.9993330951118595
2000,2,9,50,0.561,0.5384375684883744,0.5000801936602179,1.0767024475562783
2000,4,1,20,0.2465,NA,NA,NA
2000,4,11,20,0.2645,0.515206534783787,0.49989921670344417,1.0306208082926915
2000,4,13,20,0.2465,NA,NA,NA
2000,4,15,20,0.9995,0.9981098714414064,0.24913773001723863,4.006257387720214
2000,4,3,20,0.258,NA,NA,NA
2000,4,5,20,0.258,NA,NA,NA
2000,4,7,20,1,0.9987469318361192,0.24995475593376237,3.995710856171049
2000,4,9,20,0.9995,0.998468322528145,0.24919512656759027,4.0067730708903975
2000,4,1,30,0.2465,NA,NA,NA
2000,4,11,30,0.2645,0.5120559276321732,0.5001055149067227,1.0238957827283297
2000,4,13,30,0.2465,NA,NA,NA
2000,4,15,30,0.9995,0.9963517067508656,0.2498838768599327,3.9872588790886656
2000,4,3,30,0.258,NA,NA,NA
2000,4,5,30,0.258,NA,NA,NA
2000,4,7,30,1,0.99705721009365,0.2501293698492363,3.9861660815545945
2000,4,9,30,0.9995,0.9969735613311326,0.24927718640383792,3.999457694921187
2000,4,1,50,0.2465,NA,NA,NA
2000,4,11,50,0.2645,0.5084944446595177,0.5001125004839146,1.0167601173085907
2000,4,13,50,0.2465,NA,NA,NA
2000,4,15,50,0.9995,0.9926777025565112,0.2492637212784934,3.98243955223403
2000,4,3,50,0.258,NA,NA,NA
2000,4,5,50,0.258,NA,NA,NA
2000,4,7,50,1,0.9934783977638342,0.2503545734196666,3.9682853969616816
2000,4,9,50,0.9995,0.9934297616197406,0.2495968142039228,3.980137986889928
2000,6,1,20,0.174,0.3329076948756468,0.33283146942636177,1.0002290211602178
2000,6,11,20,0.8355,0.7616977240522971,0.16604607740373944,4.587267196925323
2000,6,13,20,0.1725,0.49983741870935466,0.49978322494580624,1.0001084345389029
2000,6,15,20,0.9965,0.9913284634341336,0.16702182374830046,5.935322948742624
2000,6,3,20,0.174,0.5115981963927856,0.4994271877087508,1.0243699361660152
2000,6,5,20,0.527,0.7642451875458548,0.24970309161592483,3.0606156399591606
2000,6,7,20,0.17,NA,NA,NA
2000,6,9,20,0.6335,0.932337933208562,0.24930961899725412,3.739678946037099
2000,6,1,30,0.174,0.33289378512212764,0.33352918266288323,0.998094926699719
2000,6,11,30,0.8355,0.7560738468775222,0.16688278778117854,4.530568172608117
2000,6,13,30,0.1725,0.4998082374520594,0.4997226390973265,1.0001712917287229
2000,6,15,30,0.9965,0.9883248566526318,0.1670432455146178,5.916580784861154
2000,6,3,30,0.174,0.5116399465597862,0.5006284791805834,1.0219952875977534
2000,6,5,30,0.527,0.762637929654435,0.24997357968365488,3.050874138857251
2000,6,7,30,0.17,NA,NA,NA
2000,6,9,30,0.6335,0.9268184232435552,0.2495904699536956,3.7133566174041017
2000,6,1,50,0.174,0.3328993490235353,0.3335310743893618,0.998105947498346
2000,6,11,50,0.8355,0.7477332866964955,0.16557602571421465,4.5159514094576005
2000,6,13,50,0.1725,0.49976488244122064,0.49979156244789064,0.9999466177329218
2000,6,15,50,0.9965,0.9820501318549932,0.1662505535846095,5.907048792804175
2000,6,3,50,0.174,0.5092034068136272,0.499374081496326,1.0196832909065856
2000,6,5,50,0.527,0.7548600118532858,0.24954389234327687,3.0249588750298377
2000,6,7,50,0.17,NA,NA,NA
2000,6,9,50,0.6335,0.9200285190245772,0.2494777702820889,3.687817627936489
2000,8,1,20,0.2865,0.5525652220506324,0.2500858950439737,2.2095017472035856
2000,8,11,20,0.7825,0.8671471180539153,0.1427095158005302,6.076309019686924
2000,8,13,20,0.4845,0.7468724081184509,0.20121763609771787,3.711764150512857
2000,8,15,20,1,0.9949057066411472,0.12490956840169774,7.965007960331921
2000,8,3,20,0.126,0.5241219267436026,0.5003382075358994,1.0475352848323036
2000,8,5,20,0.8075,0.8372073010155785,0.1418624300762695,5.901543492279603
2000,8,7,20,0.9995,0.993819852800368,0.124982793250465,7.951653399270386
2000,8,9,20,0.726,0.9042756662318596,0.16673000627541842,5.423592827904669
2000,8,1,30,0.2865,0.5509921450185471,0.24941525827540517,2.209135675292727
2000,8,11,30,0.7825,0.862352459227375,0.1424098260690344,6.055428077057984
2000,8,13,30,0.4845,0.7431306622861626,0.1990565428069173,3.733264186181468
2000,8,15,30,1,0.9907029337536134,0.12455334642429385,7.954045091480409
2000,8,3,30,0.126,0.5205672233770579,0.4999858233977652,1.041163967088961
2000,8,5,30,0.8075,0.831138919196607,0.14304929408351694,5.810157432244024
2000,8,7,30,0.9995,0.9898169136231584,0.12448014733334611,7.951604611878564
2000,8,9,30,0.726,0.8998353571063514,0.1660760240497035,5.418213509477125
2000,8,1,50,0.2865,0.5476879885123405,0.2495576651251607,2.194635008456496
2000,8,11,50,0.7825,0.8518608692159574,0.142417751435202,5.981423387403653
2000,8,13,50,0.4845,0.7360316845082686,0.1999020552013056,3.681961567463971
2000,8,15,50,1,0.9810948250443488,0.12445472366094316,7.883146546668518
2000,8,3,50,0.126,0.5133524478532004,0.5000239409361337,1.026655737507515
2000,8,5,50,0.8075,0.8202985151730171,0.14268843807608023,5.748878649408448
2000,8,7,50,0.9995,0.9804438502697844,0.12505185543041264,7.840298305812584
2000,8,9,50,0.726,0.8921189784427621,0.166443589757962,5.359887873964138
4000,2,1,20,0.5105,NA,NA,NA
4000,2,11,20,0.5105,NA,NA,NA
4000,2,13,20,1,0.9999632713026444,0.4993715178393672,2.002443542693804
4000,2,15,20,1,0.9999632713026444,0.4989613736324386,2.004089543090104
4000,2,3,20,0.9995,0.9992324429771908,0.5009506135787648,1.9946725603123368
4000,2,5,20,0.5105,NA,NA,NA
4000,2,7,20,1,0.9999632713026444,0.500700634813286,1.997128027759614
4000,2,9,20,1,0.9999632713026444,0.4991869531129895,2.0031839074854703
4000,2,1,30,0.5105,NA,NA,NA
4000,2,11,30,0.5105,NA,NA,NA
4000,2,13,30,1,0.9999180305181252,0.5004679635941672,1.9979661102323132
4000,2,15,30,1,0.9999180305181252,0.5003888036846471,1.9982821820855312
4000,2,3,30,0.9995,0.9991381552621048,0.5000884798363789,1.9979227587666228
4000,2,5,30,0.5105,NA,NA,NA
4000,2,7,30,1,0.9999180305181252,0.4998488928061719,2.000440622974165
4000,2,9,30,1,0.9999180305181252,0.4994536529498398,2.0020236604787573
4000,2,1,50,0.5105,NA,NA,NA
4000,2,11,50,0.5105,NA,NA,NA
4000,2,13,50,1,0.999792638553602,0.5001271990948009,1.999076715609878
4000,2,15,50,1,0.999792638553602,0.4999758346764257,1.999681923028636
4000,2,3,50,0.9995,0.9989099639855944,0.49948988928904897,1.9998602282168256
4000,2,5,50,0.5105,NA,NA,NA
4000,2,7,50,1,0.999792638553602,0.4994504809954523,2.001785315254718
4000,2,9,50,1,0.999792638553602,0.4995416005124927,2.0014201770741193
4000,4,1,20,0.248,NA,NA,NA
4000,4,11,20,0.248,NA,NA,NA
4000,4,13,20,0.9945,0.993035371884442,0.24966621412291076,3.977451956697554
4000,4,15,20,0.7265,0.9784631997981592,0.33254587929231594,2.942340473081208
4000,4,3,20,0.25,NA,NA,NA
4000,4,5,20,1,0.9997282785533474,0.2496112433610238,4.005141215163118
4000,4,7,20,0.2725,0.6222023868970339,0.4992931133970283,1.2461665707018683
4000,4,9,20,0.2485,0.4998999499749875,0.4997819743204936,1.0002360542407602
4000,4,1,30,0.248,NA,NA,NA
4000,4,11,30,0.248,NA,NA,NA
4000,4,13,30,0.9945,0.9926937185155464,0.25035928642226746,3.96507648148998
4000,4,15,30,0.7265,0.9782586897838352,0.33292692048527917,2.938358629449102
4000,4,3,30,0.25,NA,NA,NA
4000,4,5,30,1,0.9994961476042352,0.24995744403319023,3.998665258681069
4000,4,7,30,0.2725,0.6165157517449538,0.4995376750964487,1.2341726810213451
4000,4,9,30,0.2485,0.4999082874770719,0.4997782224445556,1.0002602454982534
4000,4,1,50,0.248,NA,NA,NA
4000,4,11,50,0.248,NA,NA,NA
4000,4,13,50,0.9945,0.9916392770144576,0.2498748225828221,3.968544196507731
4000,4,15,50,0.7265,0.9767039035613186,0.33307573342590857,2.9323778514731775
4000,4,3,50,0.25,NA,NA,NA
4000,4,5,50,1,0.9987711183429918,0.2495633319533061,4.002074786090227
4000,4,7,50,0.2725,0.6132786544159259,0.49946297036075327,1.2278761205719926
4000,4,9,50,0.2485,0.49989494747373686,0.4997383691845923,1.000313320526899
4000,6,1,20,0.18,NA,NA,NA
4000,6,11,20,0.157,NA,NA,NA
4000,6,13,20,0.82775,0.9822646472554872,0.2002967003446767,4.904048072510311
4000,6,15,20,0.99975,0.9986683413527512,0.16668735934018744,5.99126619622426
4000,6,3,20,0.18,NA,NA,NA
4000,6,5,20,0.24675,0.5375600763558552,0.3341119504683907,1.60892202629164
4000,6,7,20,0.18,NA,NA,NA
4000,6,9,20,0.18,NA,NA,NA
4000,6,1,30,0.18,NA,NA,NA
4000,6,11,30,0.157,NA,NA,NA
4000,6,13,30,0.82775,0.9811343043896894,0.20012001510221508,4.902729514029652
4000,6,15,30,0.99975,0.9977411822060696,0.16680941777781785,5.981324049311251
4000,6,3,30,0.18,NA,NA,NA
4000,6,5,30,0.24675,0.532267349588275,0.3331583443231714,1.5976407574890674
4000,6,7,30,0.18,NA,NA,NA
4000,6,9,30,0.18,NA,NA,NA
4000,6,1,50,0.18,NA,NA,NA
4000,6,11,50,0.157,NA,NA,NA
4000,6,13,50,0.82775,0.9797213095392322,0.19961321503993076,4.908098440993739
4000,6,15,50,0.99975,0.995390506942532,0.16651374911425362,5.9778277303668395
4000,6,3,50,0.18,NA,NA,NA
4000,6,5,50,0.24675,0.5243739325684552,0.33304828202991044,1.574468210352042
4000,6,7,50,0.18,NA,NA,NA
4000,6,9,50,0.18,NA,NA,NA
4000,8,1,20,0.12475,NA,NA,NA
4000,8,11,20,0.89475,0.9104900840528222,0.1245419415297022,7.310710535500027
4000,8,13,20,0.1235,NA,NA,NA
4000,8,15,20,0.726,0.9632409189058756,0.16630665937531258,5.791956392630564
4000,8,3,20,0.12475,NA,NA,NA
4000,8,5,20,0.12475,NA,NA,NA
4000,8,7,20,0.1235,NA,NA,NA
4000,8,9,20,0.1235,NA,NA,NA
4000,8,1,30,0.12475,NA,NA,NA
4000,8,11,30,0.89475,0.9067335916922432,0.12466598351012063,7.273303961209538
4000,8,13,30,0.1235,NA,NA,NA
4000,8,15,30,0.726,0.9603381653811228,0.1657075483686079,5.795379720692628
4000,8,3,30,0.12475,NA,NA,NA
4000,8,5,30,0.12475,NA,NA,NA
4000,8,7,30,0.1235,NA,NA,NA
4000,8,9,30,0.1235,NA,NA,NA
4000,8,1,50,0.12475,NA,NA,NA
4000,8,11,50,0.89475,0.9010207030580588,0.12455226183184472,7.234077404989298
4000,8,13,50,0.1235,NA,NA,NA
4000,8,15,50,0.726,0.9567510929961682,0.16663851831406337,5.741476236562431
4000,8,3,50,0.12475,NA,NA,NA
4000,8,5,50,0.12475,NA,NA,NA
4000,8,7,50,0.1235,NA,NA,NA
4000,8,9,50,0.1235,NA,NA,NA
8000,2,1,20,0.998,0.9965593940345464,0.5000593634509377,1.9928821793421363
8000,2,11,20,1,1,0.4996861983125063,2.001255995016686
8000,2,13,20,1,1,0.50001303187517665,1.999947873857896
8000,2,15,20,1,1,0.5004230167682683,1.998309363262305
8000,2,3,20,1,1,0.5001298487442466,1.9994807398735643
8000,2,5,20,1,1,0.49976390122241954,2.0009448412620556
8000,2,7,20,1,1,0.5000033033861875,1.9999867865425485
8000,2,9,20,1,1,0.4995493461228713,2.001804241685537
8000,2,1,30,0.998,0.9966175903916468,0.49989935076082354,1.9936364967764837
8000,2,11,30,1,1,0.4999930810004071,2.000027676381358
8000,2,13,30,1,1,0.5000807201804118,1.999677171395919
8000,2,15,30,1,1,0.4998589577433239,2.000564328214954
8000,2,3,30,1,1,0.4997750575120314,2.0009001749270503
8000,2,5,30,1,1,0.4999715128775394,2.0001139549823415
8000,2,7,30,1,1,0.5004070020675887,1.998373315857264
8000,2,9,30,1,1,0.5002996347941567,1.9988021786412855
8000,2,1,50,0.998,0.9966569699127292,0.49976501338512047,1.9942511844955864
8000,2,11,50,1,0.9999950199203188,0.4998577123900649,2.000559349457373
8000,2,13,50,1,0.9999950199203188,0.49976505757425455,2.0009302466524295
8000,2,15,50,1,0.9999950199203188,0.5000572449159186,1.9997610875300111
8000,2,3,50,1,0.9999950199203188,0.49997799698128503,2.000078055350404
8000,2,5,50,1,0.9999950199203188,0.5000804899545059,1.9996681334464612
8000,2,7,50,1,0.9999950199203188,0.4999343436161645,2.0002526985585263
8000,2,9,50,1,0.9999950199203188,0.4997858619071239,2.0008469549427743
8000,4,1,20,0.24525,NA,NA,NA
8000,4,11,20,0.740375,0.9963394540152872,0.3332417722217222,2.9898396211636196
8000,4,13,20,1,0.999981470539582,0.24972334972698207,4.004357108107204
8000,4,15,20,0.995,0.99329442374833,0.24988856301051857,3.974949520624997
8000,4,3,20,0.25675,NA,NA,NA
8000,4,5,20,0.24525,NA,NA,NA
8000,4,7,20,0.24575,NA,NA,NA
8000,4,9,20,0.24575,NA,NA,NA
8000,4,1,30,0.24525,NA,NA,NA
8000,4,11,30,0.740375,0.996041944294101,0.33313326607495253,2.989920388406959
8000,4,13,30,1,0.9999263827888732,0.2497319505096624,4.003998610302709
8000,4,15,30,0.995,0.9930855072985804,0.2499208128239332,3.9736006620553024
8000,4,3,30,0.25675,NA,NA,NA
8000,4,5,30,0.24525,NA,NA,NA
8000,4,7,30,0.24575,NA,NA,NA
8000,4,9,30,0.24575,NA,NA,NA
8000,4,1,50,0.24525,NA,NA,NA
8000,4,11,50,0.740375,0.9959139605089452,0.33321902704306916,2.9887667860581724
8000,4,13,50,1,0.999809717650936,0.2499451652943279,4.000116251392941
8000,4,15,50,0.995,0.9928707968001969,0.24994006473680264,3.972435543080023
8000,4,3,50,0.25675,NA,NA,NA
8000,4,5,50,0.24525,NA,NA,NA
8000,4,7,50,0.24575,NA,NA,NA
8000,4,9,50,0.24575,NA,NA,NA
8000,6,1,20,0.165375,NA,NA,NA
8000,6,11,20,0.165375,NA,NA,NA
8000,6,13,20,0.170875,NA,NA,NA
8000,6,15,20,0.170875,NA,NA,NA
8000,6,3,20,0.170875,NA,NA,NA
8000,6,5,20,0.170875,NA,NA,NA
8000,6,7,20,0.174125,NA,NA,NA
8000,6,9,20,0.832375,0.9954421479943256,0.20021740411673208,4.971806284202727
8000,6,1,30,0.165375,NA,NA,NA
8000,6,11,30,0.165375,NA,NA,NA
8000,6,13,30,0.170875,NA,NA,NA
8000,6,15,30,0.170875,NA,NA,NA
8000,6,3,30,0.170875,NA,NA,NA
8000,6,5,30,0.170875,NA,NA,NA
8000,6,7,30,0.174125,NA,NA,NA
8000,6,9,30,0.832375,0.9955349615251492,0.200390998842311,4.967962469754155
8000,6,1,50,0.165375,NA,NA,NA
8000,6,11,50,0.165375,NA,NA,NA
8000,6,13,50,0.170875,NA,NA,NA
8000,6,15,50,0.170875,NA,NA,NA
8000,6,3,50,0.170875,NA,NA,NA
8000,6,5,50,0.170875,NA,NA,NA
8000,6,7,50,0.174125,NA,NA,NA
8000,6,9,50,0.832375,0.9954548860554712,0.1998897248020715,4.9800202938953415
8000,8,1,20,0.121375,NA,NA,NA
8000,8,11,20,0.761125,0.8778456621784546,0.14303178441655306,6.1374166990876295
8000,8,13,20,0.856125,0.846413254092614,0.12491897297777103,6.77569814989778
8000,8,15,20,0.999625,0.9990101026027314,0.12474037815970156,8.008714718851719
8000,8,3,20,0.129625,NA,NA,NA
8000,8,5,20,0.121375,NA,NA,NA
8000,8,7,20,0.998625,0.9975207419685894,0.1246095372861631,8.005171704295833
8000,8,9,20,0.875375,0.9914076218990646,0.14282759208960205,6.941289196257757
8000,8,1,30,0.121375,NA,NA,NA
8000,8,11,30,0.761125,0.8753223809331977,0.14306761616980052,6.118242579049594
8000,8,13,30,0.856125,0.8455007342955607,0.12509308863303165,6.758972406348441
8000,8,15,30,0.999625,0.9985439816711446,0.12493700575807948,7.992379644543949
8000,8,3,30,0.129625,NA,NA,NA
8000,8,5,30,0.121375,NA,NA,NA
8000,8,7,30,0.998625,0.9970683368267976,0.1249640519181143,7.978841286933866
8000,8,9,30,0.875375,0.9909196814736252,0.14279964224178276,6.939230840619606
8000,8,1,50,0.121375,NA,NA,NA
8000,8,11,50,0.761125,0.8729173351588099,0.14254527201572811,6.123790167256436
8000,8,13,50,0.856125,0.8448261391607711,0.12479653980560486,6.769627911773466
8000,8,15,50,0.999625,0.9974332950375592,0.12484231030871086,7.989545311770503
8000,8,3,50,0.129625,NA,NA,NA
8000,8,5,50,0.121375,NA,NA,NA
8000,8,7,50,0.998625,0.9961756345467262,0.12511452771147058,7.962110018462678
8000,8,9,50,0.875375,0.9899184457488424,0.14250863799300093,6.946375038665801
